Name;Intended Quality;IQB;mean lightness;mean fragility
20170125_t180_segm01.mpeg;f;0;1.2;1.6
20170125_t181_segm01.mpeg;f;0;1;1
20170125_t182_segm01.mpeg;f;0;0.4;0.8
20170125_t183_segm01.mpeg;f;0;1.4;0.6
20170125_t184_segm01.mpeg;f;0;1;0.6
20170125_t184_segm02.mpeg;f;0;2;2.2
20170125_t185_segm01.mpeg;l;1;1.6;0.6
20170125_t186_segm01.mpeg;l;1;1;0.8
20170125_t187_segm01.mpeg;l;1;0.2;1
20170125_t188_segm01.mpeg;l;1;1.4;1
20170125_t188_segm02.mpeg;l;1;2.8;0.2
20170125_t189_segm01.mpeg;l;1;2.4;0
20170125_t201_segm01.mpeg;l;1;2.6;0.8
20170125_t201_segm02.mpeg;l;1;2.4;0.4
20170125_t201_segm03.mpeg;l;1;3.2;0.2
20170125_t202_segm01.mpeg;l;1;2.8;0.4
20170125_t203_segm01.mpeg;l;1;2.6;0.4
20170125_t204_segm01.mpeg;l;1;2.6;0.4
20170125_t205_segm01.mpeg;f;0;1.4;2.8
20170125_t206_segm01.mpeg;f;0;1.2;2
20170125_t207_segm01.mpeg;f;0;1.4;2
20170125_t207_segm02.mpeg;f;0;0.6;1.4
20170125_t208_segm01.mpeg;f;0;0.4;2.2
20170125_t209_segm01.mpeg;f;0;0.8;2.6
20170125_t209_segm02.mpeg;f;0;0.4;2.4
20170201_t220_segm01.mpeg;l;1;2.2;0.8
20170201_t221_segm01.mpeg;l;1;2.4;1
20170201_t222_segm01.mpeg;l;1;1.6;0.6
20170201_t222_segm02.mpeg;l;1;2.2;0.4
20170201_t223_segm01.mpeg;l;1;1;0
20170201_t224_segm01.mpeg;l;1;2.2;0
20170201_t225_segm01.mpeg;f;0;0.4;1.4
20170201_t226_segm01.mpeg;f;0;0.8;3
20170201_t227_segm01.mpeg;f;0;1.6;2.4
20170201_t228_segm01.mpeg;f;0;1.2;1.8
20170201_t229_segm01.mpeg;f;0;0.6;2.4
20170201_t229_segm02.mpeg;f;0;0.8;1.8
20170201_t240_segm01.mpeg;f;0;1.8;3.4
20170201_t241_segm01.mpeg;f;0;1;3.2
20170201_t243_segm01.mpeg;f;0;2;3.4
20170201_t244_segm01.mpeg;f;0;1.8;3.4
20170201_t245_segm01.mpeg;f;0;2.4;3.2
20170201_t245_segm02.mpeg;f;0;1.4;3
20170201_t246_segm01.mpeg;l;1;3.6;0
20170201_t246_segm02.mpeg;l;1;3.2;0.2
20170201_t247_segm01.mpeg;l;1;3.4;0.2
20170201_t248_segm01.mpeg;l;1;3.2;0
20170201_t249_segm01.mpeg;l;1;3.4;0.4
20170201_t250_segm01.mpeg;l;1;2.6;0.2
